Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LNOT
    RSHIFT
    VOID
    UMINUS
    DIVEQUAL
    LSHIFT
    COLON
    MODEQUAL
    OUT
    XOR
    PLUSPLUS
    PERIOD
    PLUSEQUAL
    MINUSMINUS
    AND
    LBRACKET
    MINUSEQUAL
    BREAK
    CONTINUE
    NOT
    RBRACKET
    TIMESEQUAL
    OR
    MOD

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 9 (argument_declaration -> IDENTIFIER .)
    RPAREN          reduce using rule 9 (argument_declaration -> IDENTIFIER .)


state 16

    (3) function_definition -> head NEWLINE LBRACE NEWLINE . body RBRACE NEWLINE
    (11) body -> . body statement
    (12) body -> . statement
    (13) statement -> . assignment NEWLINE
    (14) statement -> . multiple_assignment NEWLINE
    (15) statement -> . parralel_assignment NEWLINE
    (16) statement -> . if_block
    (17) statement -> . if_block else_block
    (18) statement -> . while_block NEWLINE
    (19) statement -> . function_call NEWLINE
    (20) assignment -> . IDENTIFIER EQUALS expression
    (21) multiple_assignment -> . assignment
    (22) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (23) parralel_assignment -> . assignment
    (24) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (33) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (36) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (32) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (25) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (26) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 18

    body                           shift and go to state 30
    parralel_assignment            shift and go to state 19
    assignment                     shift and go to state 23
    if_block                       shift and go to state 26
    function_call                  shift and go to state 17
    while_block                    shift and go to state 27
    statement                      shift and go to state 20
    multiple_assignment            shift and go to state 24

state 17

    (19) statement -> function_call . NEWLINE

    NEWLINE         shift and go to state 31


state 18

    (31) while_block -> WHILE . LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (32) while_block -> WHILE . LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE

    LPAREN          shift and go to state 32


state 19

    (15) statement -> parralel_assignment . NEWLINE

    NEWLINE         shift and go to state 33


state 20

    (12) body -> statement .

    RBRACE          reduce using rule 12 (body -> statement .)
    IDENTIFIER      reduce using rule 12 (body -> statement .)
    IF              reduce using rule 12 (body -> statement .)
    WHILE           reduce using rule 12 (body -> statement .)


state 21

    (20) assignment -> IDENTIFIER . EQUALS expression
    (22) multiple_assignment -> IDENTIFIER . EQUALS multiple_assignment
    (24) parralel_assignment -> IDENTIFIER . COMMA parralel_assignment COMMA expression
    (25) function_call -> IDENTIFIER . LPAREN parameters_list RPAREN
    (26) function_call -> IDENTIFIER . EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    EQUALS          shift and go to state 34
    COMMA           shift and go to state 35
    LPAREN          shift and go to state 36


state 22

    (4) function_definition -> head LBRACE NEWLINE body . RBRACE NEWLINE
    (11) body -> body . statement
    (13) statement -> . assignment NEWLINE
    (14) statement -> . multiple_assignment NEWLINE
    (15) statement -> . parralel_assignment NEWLINE
    (16) statement -> . if_block
    (17) statement -> . if_block else_block
    (18) statement -> . while_block NEWLINE
    (19) statement -> . function_call NEWLINE
    (20) assignment -> . IDENTIFIER EQUALS expression
    (21) multiple_assignment -> . assignment
    (22) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (23) parralel_assignment -> . assignment
    (24) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (33) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (36) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (32) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (25) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (26) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    RBRACE          shift and go to state 38
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 18

    parralel_assignment            shift and go to state 19
    assignment                     shift and go to state 23
    if_block                       shift and go to state 26
    function_call                  shift and go to state 17
    while_block                    shift and go to state 27
    statement                      shift and go to state 37
    multiple_assignment            shift and go to state 24

state 23

    (13) statement -> assignment . NEWLINE
    (21) multiple_assignment -> assignment .
    (23) parralel_assignment -> assignment .

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 39

  ! NEWLINE         [ reduce using rule 21 (multiple_assignment -> assignment .) ]
  ! NEWLINE         [ reduce using rule 23 (parralel_assignment -> assignment .) ]


state 24

    (14) statement -> multiple_assignment . NEWLINE

    NEWLINE         shift and go to state 40


state 25

    (33) if_block -> IF . LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (34) if_block -> IF . LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (35) if_block -> IF . LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (36) if_block -> IF . LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE

    LPAREN          shift and go to state 41


state 26

    (16) statement -> if_block .
    (17) statement -> if_block . else_block
    (37) else_block -> . ELSE LBRACE body RBRACE NEWLINE
    (38) else_block -> . ELSE LBRACE NEWLINE body RBRACE NEWLINE
    (39) else_block -> . ELSE NEWLINE LBRACE body RBRACE NEWLINE
    (40) else_block -> . ELSE NEWLINE LBRACE NEWLINE body RBRACE NEWLINE

    RBRACE          reduce using rule 16 (statement -> if_block .)
    IDENTIFIER      reduce using rule 16 (statement -> if_block .)
    IF              reduce using rule 16 (statement -> if_block .)
    WHILE           reduce using rule 16 (statement -> if_block .)
    ELSE            shift and go to state 42

    else_block                     shift and go to state 43

state 27

    (18) statement -> while_block . NEWLINE

    NEWLINE         shift and go to state 44


state 28

    (5) head -> IDENTIFIER LPAREN argument_list RPAREN .

    NEWLINE         reduce using rule 5 (head -> IDENTIFIER LPAREN argument_list RPAREN .)
    LBRACE          reduce using rule 5 (head -> IDENTIFIER LPAREN argument_list RPAREN .)


state 29

    (8) argument_list -> argument_declaration COMMA . argument_list
    (7) argument_list -> . argument_declaration
    (8) argument_list -> . argument_declaration COMMA argument_list
    (9) argument_declaration -> . IDENTIFIER
    (10) argument_declaration -> . NUMBER

    IDENTIFIER      shift and go to state 15
    NUMBER          shift and go to state 12

    argument_declaration           shift and go to state 14
    argument_list                  shift and go to state 45

state 30

    (3) function_definition -> head NEWLINE LBRACE NEWLINE body . RBRACE NEWLINE
    (11) body -> body . statement
    (13) statement -> . assignment NEWLINE
    (14) statement -> . multiple_assignment NEWLINE
    (15) statement -> . parralel_assignment NEWLINE
    (16) statement -> . if_block
    (17) statement -> . if_block else_block
    (18) statement -> . while_block NEWLINE
    (19) statement -> . function_call NEWLINE
    (20) assignment -> . IDENTIFIER EQUALS expression
    (21) multiple_assignment -> . assignment
    (22) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (23) parralel_assignment -> . assignment
    (24) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (33) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (36) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (32) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (25) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (26) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    RBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 18

    parralel_assignment            shift and go to state 19
    assignment                     shift and go to state 23
    if_block                       shift and go to state 26
    function_call                  shift and go to state 17
    while_block                    shift and go to state 27
    statement                      shift and go to state 37
    multiple_assignment            shift and go to state 24

state 31

    (19) statement -> function_call NEWLINE .

    RBRACE          reduce using rule 19 (statement -> function_call NEWLINE .)
    IDENTIFIER      reduce using rule 19 (statement -> function_call NEWLINE .)
    IF              reduce using rule 19 (statement -> function_call NEWLINE .)
    WHILE           reduce using rule 19 (statement -> function_call NEWLINE .)


state 32

    (31) while_block -> WHILE LPAREN . condition_list RPAREN LBRACE NEWLINE body RBRACE
    (32) while_block -> WHILE LPAREN . condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (41) condition_list -> . condition
    (42) condition_list -> . condition comb_symbol condition_list
    (45) condition -> . IDENTIFIER comp_symbol IDENTIFIER
    (46) condition -> . IDENTIFIER comp_symbol NUMBER
    (47) condition -> . NUMBER comp_symbol IDENTIFIER
    (48) condition -> . NUMBER comp_symbol NUMBER

    IDENTIFIER      shift and go to state 49
    NUMBER          shift and go to state 48

    condition_list                 shift and go to state 47
    condition                      shift and go to state 50

state 33

    (15) statement -> parralel_assignment NEWLINE .

    RBRACE          reduce using rule 15 (statement -> parralel_assignment NEWLINE .)
    IDENTIFIER      reduce using rule 15 (statement -> parralel_assignment NEWLINE .)
    IF              reduce using rule 15 (statement -> parralel_assignment NEWLINE .)
    WHILE           reduce using rule 15 (statement -> parralel_assignment NEWLINE .)


state 34

    (20) assignment -> IDENTIFIER EQUALS . expression
    (22) multiple_assignment -> IDENTIFIER EQUALS . multiple_assignment
    (26) function_call -> IDENTIFIER EQUALS . IDENTIFIER LPAREN parameters_list RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . MINUS expression
    (60) expression -> . NUMBER
    (61) expression -> . IDENTIFIER
    (21) multiple_assignment -> . assignment
    (22) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (20) assignment -> . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 54
    MINUS           shift and go to state 56
    NUMBER          shift and go to state 51

    assignment                     shift and go to state 52
    expression                     shift and go to state 55
    multiple_assignment            shift and go to state 53

state 35

    (24) parralel_assignment -> IDENTIFIER COMMA . parralel_assignment COMMA expression
    (23) parralel_assignment -> . assignment
    (24) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (20) assignment -> . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 59

    parralel_assignment            shift and go to state 57
    assignment                     shift and go to state 58

state 36

    (25) function_call -> IDENTIFIER LPAREN . parameters_list RPAREN
    (27) parameters_list -> . IDENTIFIER
    (28) parameters_list -> . NUMBER
    (29) parameters_list -> . parameters_list COMMA IDENTIFIER
    (30) parameters_list -> . parameters_list COMMA NUMBER

    IDENTIFIER      shift and go to state 62
    NUMBER          shift and go to state 61

    parameters_list                shift and go to state 60

state 37

    (11) body -> body statement .

    RBRACE          reduce using rule 11 (body -> body statement .)
    IDENTIFIER      reduce using rule 11 (body -> body statement .)
    IF              reduce using rule 11 (body -> body statement .)
    WHILE           reduce using rule 11 (body -> body statement .)


state 38

    (4) function_definition -> head LBRACE NEWLINE body RBRACE . NEWLINE

    NEWLINE         shift and go to state 63


state 39

    (13) statement -> assignment NEWLINE .

    RBRACE          reduce using rule 13 (statement -> assignment NEWLINE .)
    IDENTIFIER      reduce using rule 13 (statement -> assignment NEWLINE .)
    IF              reduce using rule 13 (statement -> assignment NEWLINE .)
    WHILE           reduce using rule 13 (statement -> assignment NEWLINE .)


state 40

    (14) statement -> multiple_assignment NEWLINE .

    RBRACE          reduce using rule 14 (statement -> multiple_assignment NEWLINE .)
    IDENTIFIER      reduce using rule 14 (statement -> multiple_assignment NEWLINE .)
    IF              reduce using rule 14 (statement -> multiple_assignment NEWLINE .)
    WHILE           reduce using rule 14 (statement -> multiple_assignment NEWLINE .)


state 41

    (33) if_block -> IF LPAREN . condition_list RPAREN LBRACE body RBRACE NEWLINE
    (34) if_block -> IF LPAREN . condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (35) if_block -> IF LPAREN . condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (36) if_block -> IF LPAREN . condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (41) condition_list -> . condition
    (42) condition_list -> . condition comb_symbol condition_list
    (45) condition -> . IDENTIFIER comp_symbol IDENTIFIER
    (46) condition -> . IDENTIFIER comp_symbol NUMBER
    (47) condition -> . NUMBER comp_symbol IDENTIFIER
    (48) condition -> . NUMBER comp_symbol NUMBER

    IDENTIFIER      shift and go to state 49
    NUMBER          shift and go to state 48

    condition_list                 shift and go to state 64
    condition                      shift and go to state 50

state 42

    (37) else_block -> ELSE . LBRACE body RBRACE NEWLINE
    (38) else_block -> ELSE . LBRACE NEWLINE body RBRACE NEWLINE
    (39) else_block -> ELSE . NEWLINE LBRACE body RBRACE NEWLINE
    (40) else_block -> ELSE . NEWLINE LBRACE NEWLINE body RBRACE NEWLINE

    LBRACE          shift and go to state 66
    NEWLINE         shift and go to state 65


state 43

    (17) statement -> if_block else_block .

    RBRACE          reduce using rule 17 (statement -> if_block else_block .)
    IDENTIFIER      reduce using rule 17 (statement -> if_block else_block .)
    IF              reduce using rule 17 (statement -> if_block else_block .)
    WHILE           reduce using rule 17 (statement -> if_block else_block .)


state 44

    (18) statement -> while_block NEWLINE .

    RBRACE          reduce using rule 18 (statement -> while_block NEWLINE .)
    IDENTIFIER      reduce using rule 18 (statement -> while_block NEWLINE .)
    IF              reduce using rule 18 (statement -> while_block NEWLINE .)
    WHILE           reduce using rule 18 (statement -> while_block NEWLINE .)


state 45

    (8) argument_list -> argument_declaration COMMA argument_list .

    RPAREN          reduce using rule 8 (argument_list -> argument_declaration COMMA argument_list .)


state 46

    (3) function_definition -> head NEWLINE LBRACE NEWLINE body RBRACE . NEWLINE

    NEWLINE         shift and go to state 67


state 47

    (31) while_block -> WHILE LPAREN condition_list . RPAREN LBRACE NEWLINE body RBRACE
    (32) while_block -> WHILE LPAREN condition_list . RPAREN NEWLINE LBRACE NEWLINE body RBRACE

    RPAREN          shift and go to state 68


state 48

    (47) condition -> NUMBER . comp_symbol IDENTIFIER
    (48) condition -> NUMBER . comp_symbol NUMBER
    (49) comp_symbol -> . LT
    (50) comp_symbol -> . GT
    (51) comp_symbol -> . LE
    (52) comp_symbol -> . GE
    (53) comp_symbol -> . EQ
    (54) comp_symbol -> . NE

    LT              shift and go to state 73
    GT              shift and go to state 74
    LE              shift and go to state 69
    GE              shift and go to state 70
    EQ              shift and go to state 75
    NE              shift and go to state 71

    comp_symbol                    shift and go to state 72

state 49

    (45) condition -> IDENTIFIER . comp_symbol IDENTIFIER
    (46) condition -> IDENTIFIER . comp_symbol NUMBER
    (49) comp_symbol -> . LT
    (50) comp_symbol -> . GT
    (51) comp_symbol -> . LE
    (52) comp_symbol -> . GE
    (53) comp_symbol -> . EQ
    (54) comp_symbol -> . NE

    LT              shift and go to state 73
    GT              shift and go to state 74
    LE              shift and go to state 69
    GE              shift and go to state 70
    EQ              shift and go to state 75
    NE              shift and go to state 71

    comp_symbol                    shift and go to state 76

state 50

    (41) condition_list -> condition .
    (42) condition_list -> condition . comb_symbol condition_list
    (43) comb_symbol -> . LAND
    (44) comb_symbol -> . LOR

    RPAREN          reduce using rule 41 (condition_list -> condition .)
    LAND            shift and go to state 79
    LOR             shift and go to state 78

    comb_symbol                    shift and go to state 77

state 51

    (60) expression -> NUMBER .

    PLUS            reduce using rule 60 (expression -> NUMBER .)
    MINUS           reduce using rule 60 (expression -> NUMBER .)
    TIMES           reduce using rule 60 (expression -> NUMBER .)
